0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,442,265,443,262,442,270,435,274,381,309,387,296,374,308,375,308,368,320
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,442,265,443,262,442,270,435,274,381,309,387,296,374,309,374,308,367,321
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,442,265,444,262,442,270,436,274,381,309,387,296,374,309,374,308,367,321
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,441,265,443,262,440,270,434,274,381,309,387,295,374,307,374,307,367,320
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,441,265,443,262,440,270,434,274,381,309,387,295,373,308,374,307,367,321
365,371,375,379,358,353,349,385,340,372,355,410,299,428,275,440,265,442,262,440,270,433,274,381,309,387,296,374,310,374,309,367,325
365,371,375,379,358,353,349,385,340,372,355,410,299,428,275,440,267,442,265,440,271,433,276,381,309,387,296,374,311,374,310,367,324
364,371,375,379,358,353,349,385,340,372,355,410,299,427,275,440,267,442,265,438,272,433,276,381,309,387,296,374,311,374,310,367,325
365,371,375,379,358,353,349,385,340,372,355,410,299,427,275,439,267,441,265,437,272,432,276,381,309,387,296,374,311,374,310,367,325
365,371,375,379,358,353,349,385,340,372,355,410,299,427,275,439,267,441,265,437,272,432,276,381,309,387,296,373,311,373,310,367,325
365,371,375,379,358,353,349,385,340,372,355,410,299,427,275,440,267,441,266,438,272,432,277,381,309,387,296,374,311,374,310,367,325
365,371,375,379,358,353,349,385,340,372,355,410,299,427,275,440,267,442,265,439,272,433,276,381,309,387,296,374,311,374,310,367,325
365,371,375,379,358,353,349,385,340,372,356,411,299,428,275,440,267,442,265,439,272,433,276,381,309,388,297,374,312,375,311,367,325
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,441,267,442,265,440,272,433,276,381,309,388,297,374,312,375,311,367,325
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,440,267,442,265,440,272,433,276,381,310,388,297,374,312,375,311,367,325
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,440,267,442,265,440,272,433,276,381,310,389,297,374,310,375,309,367,323
365,371,375,380,358,353,349,385,340,372,356,411,299,428,275,440,267,442,265,440,272,433,276,381,310,388,297,374,311,374,310,367,324
365,371,375,380,358,353,349,385,340,372,356,411,299,428,275,440,267,442,264,440,272,433,276,381,310,388,296,374,310,374,309,367,322
365,371,376,380,358,353,349,385,340,372,356,411,299,428,275,441,267,442,264,441,272,434,276,381,310,389,297,374,310,375,309,367,322
365,371,376,380,358,353,349,385,340,372,356,411,299,428,275,440,267,442,264,441,272,434,276,381,310,389,296,374,309,375,308,367,321
365,371,376,380,358,354,349,385,340,372,356,411,299,428,275,440,267,442,264,441,272,434,276,381,310,389,296,374,310,375,309,367,321
365,371,376,380,358,354,349,385,340,372,356,411,299,428,275,441,267,442,264,441,272,434,276,381,310,389,296,374,309,375,309,368,321
365,371,376,380,358,354,349,385,340,372,356,411,299,428,275,441,267,444,264,441,272,435,276,381,310,390,296,374,310,375,309,368,322
365,371,376,380,358,354,349,385,340,372,356,411,299,428,275,441,267,443,264,441,272,435,276,381,310,389,296,374,310,375,309,368,322
365,371,376,380,358,354,349,385,340,372,356,411,299,428,275,441,267,443,264,442,272,435,276,381,310,389,296,374,310,375,309,368,321
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,441,267,443,264,442,272,435,276,381,310,389,296,374,308,375,307,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,441,267,443,264,442,271,435,276,381,310,388,296,374,308,375,307,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,267,444,264,442,271,437,275,381,309,388,296,374,308,376,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,267,445,264,443,271,437,275,381,309,389,295,374,308,375,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,267,445,264,443,271,438,275,381,309,389,295,374,308,375,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,266,445,263,443,271,438,275,381,309,388,295,374,307,375,306,367,318
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,443,266,446,263,443,271,438,275,381,309,387,294,374,306,375,305,367,317
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,443,266,446,263,443,271,438,275,381,309,387,294,374,307,376,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,443,266,445,263,443,271,438,275,381,309,387,294,374,307,376,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,266,445,263,443,271,437,275,381,309,387,294,374,307,376,306,367,319
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,443,266,445,263,443,271,437,275,381,309,386,294,374,307,375,306,367,318
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,266,445,263,443,271,437,275,381,309,387,295,375,308,376,308,368,320
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,442,266,445,263,443,271,438,275,381,309,387,295,375,311,376,310,368,324
365,371,376,380,358,354,349,385,340,372,356,410,299,428,275,443,266,445,263,443,270,438,275,381,309,387,295,375,310,376,309,368,323
365,371,376,380,358,353,349,385,340,372,356,410,299,428,275,443,266,446,264,444,271,438,276,381,309,387,295,375,309,376,309,368,321
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,443,266,446,264,444,272,438,276,381,309,387,295,375,309,376,309,368,321
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,443,266,446,264,444,272,438,276,381,309,386,295,374,309,375,308,367,321
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,443,267,446,265,444,272,438,276,381,309,386,295,374,309,375,308,368,321
365,371,375,380,358,353,349,385,340,372,356,410,299,428,275,443,267,445,265,444,272,438,276,381,309,386,295,374,309,375,308,368,321
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,267,446,265,444,272,438,276,381,309,387,295,375,308,376,308,369,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,444,263,443,271,437,276,381,309,387,294,375,307,376,307,369,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,445,263,444,271,438,276,381,309,387,293,375,305,375,305,369,315
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,446,263,444,271,438,276,381,309,387,294,375,308,376,307,369,319
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,446,263,444,271,438,275,381,309,387,294,375,307,376,307,369,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,446,262,444,270,439,275,381,309,387,294,375,307,376,307,369,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,275,443,266,446,262,444,270,438,275,381,309,388,294,375,308,376,308,369,319
365,371,375,379,358,353,349,385,340,372,356,410,299,428,274,443,265,445,262,444,270,438,274,381,309,388,294,375,307,376,307,369,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,274,442,265,444,262,443,270,437,274,381,309,388,294,375,308,376,307,369,319
365,371,375,379,358,353,349,385,340,372,356,410,299,428,274,443,265,445,262,443,270,437,274,381,309,387,294,373,307,374,306,367,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,274,442,265,444,262,443,270,436,274,381,308,386,294,373,306,374,305,367,318
365,371,375,379,358,353,349,385,340,372,356,410,299,428,274,443,265,445,261,443,269,437,274,381,308,387,294,373,306,374,305,367,318
365,371,375,379,358,353,349,385,340,372,356,410,298,428,274,443,264,445,261,443,269,437,273,380,308,386,294,372,305,373,304,366,317
365,371,375,379,358,353,349,385,340,372,355,410,298,428,274,442,264,444,260,443,268,436,272,380,308,386,295,372,307,373,305,366,319
